CIPH-CHECK-EVIDENCE v1
{"check_name": "repo-gate", "command": "python3 scripts/check_repo.py --skip-diff-check", "exit_code": 0, "finished_at_utc": "2026-05-20T23:06:38+00:00", "generated_by": "scripts/run_checks.py", "started_at_utc": "2026-05-20T23:06:35+00:00", "status": "PASS"}

## STDOUT

PASS tests
PASS lint runs/ciph-v0.10-vendor-layout/MANIFEST.json
PASS verify runs/ciph-v0.10-vendor-layout/MANIFEST.json
PASS closeout runs/ciph-v0.10-vendor-layout/MANIFEST.json
PASS lint runs/ciph-v0.11-html-artifacts/MANIFEST.json
PASS verify runs/ciph-v0.11-html-artifacts/MANIFEST.json
PASS closeout runs/ciph-v0.11-html-artifacts/MANIFEST.json
PASS lint runs/ciph-v0.12-policy-trace/MANIFEST.json
PASS verify runs/ciph-v0.12-policy-trace/MANIFEST.json
PASS closeout runs/ciph-v0.12-policy-trace/MANIFEST.json
PASS lint runs/ciph-v0.13-mechanism-metrics/MANIFEST.json
PASS verify runs/ciph-v0.13-mechanism-metrics/MANIFEST.json
PASS closeout runs/ciph-v0.13-mechanism-metrics/MANIFEST.json
PASS lint runs/ciph-v0.14-candidate-lab/MANIFEST.json
PASS verify runs/ciph-v0.14-candidate-lab/MANIFEST.json
PASS closeout runs/ciph-v0.14-candidate-lab/MANIFEST.json
PASS lint runs/ciph-v0.15-evaluation-protocol/MANIFEST.json
PASS verify runs/ciph-v0.15-evaluation-protocol/MANIFEST.json
PASS closeout runs/ciph-v0.15-evaluation-protocol/MANIFEST.json
PASS lint runs/ciph-v0.16-holdout-release-gate/MANIFEST.json
PASS verify runs/ciph-v0.16-holdout-release-gate/MANIFEST.json
PASS closeout runs/ciph-v0.16-holdout-release-gate/MANIFEST.json
PASS lint runs/ciph-v0.17-holdout-final-comparison/MANIFEST.json
PASS verify runs/ciph-v0.17-holdout-final-comparison/MANIFEST.json
PASS closeout runs/ciph-v0.17-holdout-final-comparison/MANIFEST.json
PASS lint runs/ciph-v0.18-score-provenance/MANIFEST.json
PASS verify runs/ciph-v0.18-score-provenance/MANIFEST.json
